dropletFreeLib = 0x00000120; // segment:overlay_1 type:func
squadsFireWeapon = 0x00007E24; // segment:overlay_3 type:func
TidyLinkedList = 0x0000981C; // segment:overlay_3 type:func
RemoveSquaddie = 0x00009990; // segment:overlay_3 type:func
squadsKillSquaddie = 0x00009F6C; // segment:overlay_3 type:func
AIPointControl = 0x0000A08C; // segment:overlay_3 type:func
SquaddieBodyPartHit = 0x0000BFB4; // segment:overlay_3 type:func
CheckLineOfSight = 0x0000C218; // segment:overlay_3 type:func
DoesSquaddieWantToFire = 0x0000C994; // segment:overlay_3 type:func
BTSBStandardFire = 0x0000CC24; // segment:overlay_3 type:func
SetSquaddieOnFire = 0x0000CE98; // segment:overlay_3 type:func
squadsElectrocuteSquaddie = 0x0000D02C; // segment:overlay_3 type:func
GetBaddyData = 0x0000D1B8; // segment:overlay_3 type:func
SquaddieInitFromRomdef = 0x0000DE7C; // segment:overlay_3 type:func
SquaddieGetTiltList = 0x0000EA2C; // segment:overlay_3 type:func
squadsDecapitateSquaddie = 0x0000FFCC; // segment:overlay_3 type:func
squadsPlayerShootsSquaddie = 0x00010434; // segment:overlay_3 type:func
SquaddieControl = 0x000104EC; // segment:overlay_3 type:func
SquaddieAnimEventHandler = 0x00013DCC; // segment:overlay_3 type:func
SquaddieInit = 0x000147B4; // segment:overlay_3 type:func
squadsAddToActiveSquaddies = 0x000147F0; // segment:overlay_3 type:func
SquadronControl = 0x00014D84; // segment:overlay_3 type:func
GetAttachObject = 0x00015C20; // segment:overlay_3 type:func
BindRegionsToObjects = 0x00015E6C; // segment:overlay_3 type:func
squadsInitAIArrays = 0x00015F10; // segment:overlay_3 type:func
squadsFreePatrolRegions = 0x00016568; // segment:overlay_3 type:func
_AutoExit00003 = 0x00016610; // segment:overlay_3 type:func
DoSquaddiesCollide = 0x000166E4; // segment:overlay_3 type:func
squadsTidyEventList = 0x00016788; // segment:overlay_3 type:func
ReallyAddInterestingEvent = 0x000167D8; // segment:overlay_3 type:func
squadsMakeTargetList = 0x00016910; // segment:overlay_3 type:func
squadsModuleTick = 0x000169C8; // segment:overlay_3 type:func
squadsSaveTribal = 0x00016C20; // segment:overlay_3 type:func
AIJunctionControl = 0x00016CA8; // segment:overlay_3 type:func
squadsLowMemoryPanic = 0x00016D6C; // segment:overlay_3 type:func
CopyStaticsToSquads = 0x00016EE0; // segment:overlay_3 type:func
IsPointInRegion = 0x00016F38; // segment:overlay_3 type:func
DoesLineCrossRegion = 0x000175DC; // segment:overlay_3 type:func
IsPointInRegionIdx = 0x00017904; // segment:overlay_3 type:func
DoesLineCrossRegionIdx = 0x00017940; // segment:overlay_3 type:func
squadsChangeLevel = 0x000179A4; // segment:overlay_3 type:func
_AutoInit00003 = 0x000179D4; // segment:overlay_3 type:func
cloneSetupShadow = 0x00000000; // segment:overlay_4 type:func
cloneTasksQueueAndWait = 0x000001BC; // segment:overlay_4 type:func
cloneDelete = 0x000002B8; // segment:overlay_4 type:func
cloneShadowCreate = 0x0000036C; // segment:overlay_4 type:func
starfieldActive = 0x00000000; // segment:overlay_5 type:func
starfieldFree = 0x00000010; // segment:overlay_5 type:func
starfieldInit = 0x0000004C; // segment:overlay_5 type:func
starfieldMove = 0x00000434; // segment:overlay_5 type:func
starfieldDrawSP = 0x0000050C; // segment:overlay_5 type:func
rainActive = 0x00000708; // segment:overlay_5 type:func
rainFree = 0x00000718; // segment:overlay_5 type:func
rainInit = 0x0000074C; // segment:overlay_5 type:func
rainMove = 0x00000A58; // segment:overlay_5 type:func
rainSetDraw = 0x00000BF8; // segment:overlay_5 type:func
rainDraw = 0x00000C04; // segment:overlay_5 type:func
instDrawHealth = 0x00000000; // segment:overlay_6 type:func
instInitHealthMeter = 0x00000C74; // segment:overlay_6 type:func
instFreeHealthMeter = 0x00000EFC; // segment:overlay_6 type:func
instGetPos = 0x00000F30; // segment:overlay_6 type:func
instSpriteToScreenCoord = 0x0000107C; // segment:overlay_6 type:func
instScreenToSpriteCoord = 0x000010D8; // segment:overlay_6 type:func
instInitMsgQueues = 0x00001134; // segment:overlay_6 type:func
instQueueMsg = 0x000011C8; // segment:overlay_6 type:func
instLockMsg = 0x0000126C; // segment:overlay_6 type:func
instUnlockMsg = 0x00001298; // segment:overlay_6 type:func
instMsgQueueTick = 0x000012BC; // segment:overlay_6 type:func
frontSetInstrumentsHide = 0x000015C8; // segment:overlay_6 type:func
frontGetTime = 0x000015D4; // segment:overlay_6 type:func
frontGetHourTime = 0x00001794; // segment:overlay_6 type:func
insthealthmeterpolys = 0x00001980; // segment:overlay_6 type:func
insthealthmetervtxs = 0x00001A40; // segment:overlay_6 type:func
fourplayercoordinates = 0x00001A44; // segment:overlay_6 type:func
twoplayercoordinates = 0x00001A54; // segment:overlay_6 type:func
twoplayerwidecoordinates = 0x00001A64; // segment:overlay_6 type:func
playeroffsets = 0x00001A74; // segment:overlay_6 type:func
messageBarY = 0x00001AF0; // segment:overlay_6 type:func
messageBarWidth = 0x00001AF8; // segment:overlay_6 type:func
hinttextFree = 0x00000000; // segment:overlay_7 type:func
hinttextStart = 0x00000148; // segment:overlay_7 type:func
hinttextStop = 0x00000D5C; // segment:overlay_7 type:func
hinttextActive = 0x00000D70; // segment:overlay_7 type:func
hinttextActiveMagic = 0x00000D80; // segment:overlay_7 type:func
hinttextStopMagic = 0x00000D90; // segment:overlay_7 type:func
hinttextTriedToEnd = 0x00000DD0; // segment:overlay_7 type:func
hinttextUpdate = 0x00001C0C; // segment:overlay_7 type:func
hinttextLoadObject = 0x00002644; // segment:overlay_7 type:func
hinttextFreeObject = 0x00002764; // segment:overlay_7 type:func
hinttextStartLevel = 0x0000278C; // segment:overlay_7 type:func
bloodSpurtFreeLib = 0x000000C4; // segment:overlay_8 type:func
bloodSpurtAdd = 0x000001CC; // segment:overlay_8 type:func
bloodHitSpriteAdd = 0x00000308; // segment:overlay_8 type:func
bloodSpurtUpdateAll = 0x000003E0; // segment:overlay_8 type:func
bloodSpurtsDraw = 0x00000A88; // segment:overlay_8 type:func
frontInitMap = 0x00000000; // segment:overlay_9 type:func
frontCleanupMap = 0x000003A8; // segment:overlay_9 type:func
frontMapInitWorldIcons = 0x00000428; // segment:overlay_9 type:func
frontMapDrawWorldIcon = 0x00000498; // segment:overlay_9 type:func
frontMapCleanupWorldIcons = 0x0000068C; // segment:overlay_9 type:func
frontMap = 0x000006B0; // segment:overlay_9 type:func
sparkSetGravity = 0x00000000; // segment:overlay_10 type:func
sparkAdd = 0x0000000C; // segment:overlay_10 type:func
sparkFree = 0x00000208; // segment:overlay_10 type:func
sparkFreeAll = 0x000002C0; // segment:overlay_10 type:func
sparkUpdate = 0x00000318; // segment:overlay_10 type:func
sparkDraw = 0x00000460; // segment:overlay_10 type:func
splinecamSetup = 0x00000000; // segment:overlay_11 type:func
splinecamFree = 0x00000020; // segment:overlay_11 type:func
splinecamSplineHead = 0x0000007C; // segment:overlay_11 type:func
splinecamMakeSpline = 0x000000D4; // segment:overlay_11 type:func
splinecamGetNearestNode = 0x00000454; // segment:overlay_11 type:func
splinecamMovementCheck = 0x00000E74; // segment:overlay_11 type:func
splinecamPlayerPos = 0x00001510; // segment:overlay_11 type:func
splinecamCameraPos = 0x000015FC; // segment:overlay_11 type:func
frontInitMenuFrame = 0x00000000; // segment:overlay_12 type:func
frontFreeMenuFrame = 0x00000094; // segment:overlay_12 type:func
frontSetMenuFrame = 0x000000E4; // segment:overlay_12 type:func
frontClearMenuFrame = 0x00000108; // segment:overlay_12 type:func
frontSetMenuFrameFade = 0x0000014C; // segment:overlay_12 type:func
frontMenuFrameSetEnable = 0x00000158; // segment:overlay_12 type:func
frontMenuFrameTick = 0x00000164; // segment:overlay_12 type:func
frontMenuFrameDraw = 0x00000B48; // segment:overlay_12 type:func
frontGetMenuFrameAlpha = 0x00001904; // segment:overlay_12 type:func
frontGetMenuFullyOpen = 0x00001914; // segment:overlay_12 type:func
frontMenuFrameTrackDrawingOn = 0x00001954; // segment:overlay_12 type:func
menuFrameChangeLevel = 0x000019D8; // segment:overlay_12 type:func
pausetunevol = 0x00001CD4; // segment:overlay_12 type:func
frontInitTarget = 0x00000000; // segment:overlay_13 type:func
frontPlayerTarget = 0x00000008; // segment:overlay_13 type:func
frontDrawTarget = 0x000004A8; // segment:overlay_13 type:func
frontInitInstruments = 0x00000000; // segment:overlay_14 type:func
frontSingleInstruments = 0x00000B30; // segment:overlay_14 type:func
instShowBearBar = 0x000019E4; // segment:overlay_14 type:func
frontCleanupInstruments = 0x00002CC0; // segment:overlay_14 type:func
frontShowRegionStats = 0x00003790; // segment:overlay_14 type:func
frontDisplayRegion = 0x00003A58; // segment:overlay_14 type:func
girlControl = 0x00000000; // segment:overlay_15 type:func
girlCanFire = 0x000017A4; // segment:overlay_15 type:func
boyControl = 0x00000000; // segment:overlay_16 type:func
boyCanFire = 0x00001678; // segment:overlay_16 type:func
dogControl = 0x00000000; // segment:overlay_17 type:func
dogCanFire = 0x00001884; // segment:overlay_17 type:func
tribalScreenInit = 0x000000CC; // segment:overlay_18 type:func
tribalScreenCleanup = 0x00000154; // segment:overlay_18 type:func
tribalScreen = 0x00000180; // segment:overlay_18 type:func
weaponScreenSetupDpad = 0x00000A74; // segment:overlay_18 type:func
weaponScreenFreeDpad = 0x00000E78; // segment:overlay_18 type:func
weaponScreenInit = 0x00000FB0; // segment:overlay_18 type:func
weaponScreenCleanup = 0x000010C0; // segment:overlay_18 type:func
weaponScreen = 0x0000128C; // segment:overlay_18 type:func
menuScreenInit = 0x00001FE4; // segment:overlay_18 type:func
menuScreenCleanup = 0x000022F4; // segment:overlay_18 type:func
menuScreen = 0x00002368; // segment:overlay_18 type:func
frontGetSelectableCharacter = 0x0000363C; // segment:overlay_18 type:func
frontMenuPodiumGetTiltList = 0x00003BB0; // segment:overlay_18 type:func
healthScreenInit = 0x00003DE8; // segment:overlay_18 type:func
healthScreenCleanup = 0x00003EC0; // segment:overlay_18 type:func
healthScreen = 0x00003F1C; // segment:overlay_18 type:func
shipScreenInit = 0x0000441C; // segment:overlay_18 type:func
shipScreen = 0x00004620; // segment:overlay_18 type:func
shipScreenCleanup = 0x00005278; // segment:overlay_18 type:func
inventoryScreenInit = 0x00005630; // segment:overlay_18 type:func
inventoryScreenCleanup = 0x00005694; // segment:overlay_18 type:func
inventoryScreen = 0x000056B8; // segment:overlay_18 type:func
pauseInit = 0x00000000; // segment:overlay_19 type:func
pauseSetScreen = 0x000001C0; // segment:overlay_19 type:func
pauseGetScreen = 0x000001D8; // segment:overlay_19 type:func
pauseGetPauseCharacter = 0x00000218; // segment:overlay_19 type:func
pauseSetNewLevel = 0x00000344; // segment:overlay_19 type:func
pauseUpdate = 0x00000380; // segment:overlay_19 type:func
targetMode = 0x00000850; // segment:overlay_19 type:func
multiPlayerPauseInit = 0x00000860; // segment:overlay_19 type:func
pausePlayer = 0x00001528; // segment:overlay_19 type:func
treeInit = 0x00000000; // segment:overlay_20 type:func
treeControl = 0x0000012C; // segment:overlay_20 type:func
fireflyInit = 0x00000284; // segment:overlay_20 type:func
fireflyControl = 0x0000036C; // segment:overlay_20 type:func
sidekickpadInit = 0x00000154; // segment:overlay_22 type:func
sidekickpadControl = 0x000002A0; // segment:overlay_22 type:func
sidekickpadFree = 0x00000D18; // segment:overlay_22 type:func
robotDisplay = 0x00001700; // segment:overlay_22 type:func
robotFinished = 0x00002250; // segment:overlay_22 type:func
robotUpdateObjectives = 0x00002284; // segment:overlay_22 type:func
robotPauseInit = 0x000027E4; // segment:overlay_22 type:func
robotPauseUpdate = 0x00002888; // segment:overlay_22 type:func
sidekickpadCameraInit = 0x00002A60; // segment:overlay_22 type:func
sidekickpadCamera = 0x00002B68; // segment:overlay_22 type:func
sidekickpadMovePlayer = 0x00002D8C; // segment:overlay_22 type:func
robotMissionFree = 0x00002FA4; // segment:overlay_22 type:func
dayInit = 0x00000000; // segment:overlay_23 type:func
_AutoExit00023 = 0x00000128; // segment:overlay_23 type:func
dayUpdate = 0x0000015C; // segment:overlay_23 type:func
dayStopAtNoon = 0x0000065C; // segment:overlay_23 type:func
dayGetFog = 0x0000066C; // segment:overlay_23 type:func
dayGetTrackFade = 0x000006B0; // segment:overlay_23 type:func
trackInit = 0x00000000; // segment:overlay_24 type:func
amInit = 0x00000308; // segment:overlay_25 type:func
partInitLib = 0x000002F8; // segment:overlay_26 type:func
partBuildCCTables = 0x00000518; // segment:overlay_26 type:func
partSetupLib = 0x000006E8; // segment:overlay_26 type:func
underWaterLightsInit = 0x0000008C; // segment:overlay_27 type:func
_AutoExit00027 = 0x000001A8; // segment:overlay_27 type:func
underWaterLightsUpdate = 0x000001DC; // segment:overlay_27 type:func
shrinkbeamInit = 0x00000000; // segment:overlay_28 type:func
shrinkbeamControl = 0x0000031C; // segment:overlay_28 type:func
trackbeamInit = 0x00001624; // segment:overlay_28 type:func
trackbeamControl = 0x00001798; // segment:overlay_28 type:func
shrinkbeamSoundUpdate = 0x00001888; // segment:overlay_28 type:func
widthcoeffs = 0x00001BD0; // segment:overlay_28 type:func
girlUpdateMagic = 0x00000000; // segment:overlay_29 type:func
girlMagicCameraInit = 0x0000070C; // segment:overlay_29 type:func
girlMagicCamera = 0x000007D4; // segment:overlay_29 type:func
girlMagicCutCamera = 0x00000AD0; // segment:overlay_29 type:func
girlMagicFadeFog = 0x00000BD8; // segment:overlay_29 type:func
girlMagicUpdateFog = 0x00000C34; // segment:overlay_29 type:func
girlMagicFog = 0x00000CA8; // segment:overlay_29 type:func
girlMagicTrackFade = 0x00000E98; // segment:overlay_29 type:func
__MODULE00029 = 0x00000F90; // segment:overlay_29 type:func
modPhitInit = 0x00000000; // segment:overlay_30 type:func
drawGlowingText = 0x00000000; // segment:overlay_31 type:func
racecheckRefresh = 0x000001EC; // segment:overlay_31 type:func
racecheckInit = 0x00000320; // segment:overlay_31 type:func
racecheckFindNearest = 0x00000568; // segment:overlay_31 type:func
racecheckFindPrevious = 0x00000628; // segment:overlay_31 type:func
racecheckFindNext = 0x00000668; // segment:overlay_31 type:func
racecheckStatus = 0x000006AC; // segment:overlay_31 type:func
racecheckDistance = 0x00000770; // segment:overlay_31 type:func
sprintInit = 0x000007C8; // segment:overlay_31 type:func
sprintUpdate = 0x000009F8; // segment:overlay_31 type:func
sprintAIJoypad = 0x00001728; // segment:overlay_31 type:func
sprintPickedUpBoost = 0x00001B04; // segment:overlay_31 type:func
sprintPickedUpOil = 0x00001B48; // segment:overlay_31 type:func
sprintPickedUpBomb = 0x00001B78; // segment:overlay_31 type:func
sprintPlayerBoost = 0x00001BA8; // segment:overlay_31 type:func
sprintPlayerFire = 0x00001BF0; // segment:overlay_31 type:func
sprintCountdown = 0x00001DA0; // segment:overlay_31 type:func
sprintHitOilSlick = 0x00001DC8; // segment:overlay_31 type:func
sprintHitBomb = 0x00001DF0; // segment:overlay_31 type:func
sprintInitInstruments = 0x00002008; // segment:overlay_31 type:func
sprintDrawInstruments = 0x00002808; // segment:overlay_31 type:func
sprintFreeInstruments = 0x0000324C; // segment:overlay_31 type:func
racingInGameStart = 0x00003318; // segment:overlay_31 type:func
racingInGameEnd = 0x000034B8; // segment:overlay_31 type:func
sprintShipCollision = 0x000036C4; // segment:overlay_31 type:func
mrhintsInit = 0x00000000; // segment:overlay_32 type:func
mrhintsControl = 0x000002D8; // segment:overlay_32 type:func
floatingInit = 0x00001F4C; // segment:overlay_32 type:func
floatingControl = 0x00001FF4; // segment:overlay_32 type:func
mrHintsSpeak = 0x00002258; // segment:overlay_32 type:func
mrHintsEventHandler = 0x00002300; // segment:overlay_32 type:func
mrHintsTalk = 0x0000237C; // segment:overlay_32 type:func
objInitExplosions = 0x00000000; // segment:overlay_33 type:func
objInitObjects = 0x00000000; // segment:overlay_34 type:func
fontInit = 0x00000000; // segment:overlay_35 type:func
mainInitRlo = 0x00000000; // segment:overlay_36 type:func
listReallocate = 0x00000214; // segment:overlay_36 type:func
frontInitOptionsPage = 0x00000000; // segment:overlay_37 type:func
frontCleanupOptionsPage = 0x00000140; // segment:overlay_37 type:func
frontOptionsPage = 0x00000180; // segment:overlay_37 type:func
barcolours = 0x00001860; // segment:overlay_37 type:func
pauseClsInit = 0x00000000; // segment:overlay_38 type:func
pauseClearScreen = 0x00000024; // segment:overlay_38 type:func
pauseClsClearup = 0x000002EC; // segment:overlay_38 type:func
mantisLightingInit = 0x00000000; // segment:overlay_39 type:func
mantisLightingFree = 0x0000009C; // segment:overlay_39 type:func
mantisLightingUpdate = 0x000000D0; // segment:overlay_39 type:func
mantisLightingGetFog = 0x000004FC; // segment:overlay_39 type:func
mantisLightingGetTrackFade = 0x00000540; // segment:overlay_39 type:func
frontInitMultiStats = 0x00000000; // segment:overlay_40 type:func
frontMultiStats = 0x000001A0; // segment:overlay_40 type:func
frontCleanupMultiStats = 0x000007CC; // segment:overlay_40 type:func
frontMultiStatsBarGetTiltList = 0x0000241C; // segment:overlay_40 type:func
frontDrawCharBadge = 0x00000000; // segment:overlay_41 type:func
frontCharBadge = 0x000008B4; // segment:overlay_41 type:func
frontKeyboardInit = 0x00000000; // segment:overlay_42 type:func
frontKeyboardCleanup = 0x0000014C; // segment:overlay_42 type:func
frontKeyboard = 0x0000017C; // segment:overlay_42 type:func
frontKeyboardGetTiltList = 0x00002C2C; // segment:overlay_42 type:func
collectableInit = 0x00000000; // segment:overlay_43 type:func
collectableControl = 0x00000014; // segment:overlay_43 type:func
_AutoInit00044 = 0x00000000; // segment:overlay_44 type:func
amAudioLinesReset = 0x0000003C; // segment:overlay_44 type:func
amPlayAudioLines = 0x00000170; // segment:overlay_44 type:func
amAudioLineAddVertex = 0x00000738; // segment:overlay_44 type:func
amLineDefinitionComplete = 0x00000AA8; // segment:overlay_44 type:func
animseqLockOnInit = 0x00000000; // segment:overlay_45 type:func
animseqLockOnDelete = 0x0000008C; // segment:overlay_45 type:func
animseqLockOnUpdate = 0x000000F8; // segment:overlay_45 type:func
animseqLockOnDraw = 0x00000308; // segment:overlay_45 type:func
animseqStartNoisyFade = 0x0000049C; // segment:overlay_45 type:func
animseqUpdateNoisyFade = 0x000004E4; // segment:overlay_45 type:func
animseqDrawNoisyFade = 0x00000584; // segment:overlay_45 type:func
animseqUpdateTrackFade = 0x000006EC; // segment:overlay_45 type:func
animseqUpdateTextureScrollers = 0x00000000; // segment:overlay_46 type:func
animseqUpdateLightChangers = 0x00000130; // segment:overlay_46 type:func
animseqSampleCurve = 0x000002C4; // segment:overlay_46 type:func
animseqUpdatePath = 0x0000084C; // segment:overlay_46 type:func
animseqAddChangeLight = 0x00001798; // segment:overlay_46 type:func
animseqFireBullet = 0x000018AC; // segment:overlay_46 type:func
animseqMuzzleFlash = 0x00001BAC; // segment:overlay_46 type:func
animseqReleaseBits = 0x00001D38; // segment:overlay_46 type:func
animseqInitCaptions = 0x0000206C; // segment:overlay_46 type:func
animseqStartCaption = 0x000020AC; // segment:overlay_46 type:func
animseqUpdateCaptions = 0x0000226C; // segment:overlay_46 type:func
animseqPrintCaptions = 0x000023FC; // segment:overlay_46 type:func
blurInit = 0x00000000; // segment:overlay_47 type:func
blurFree = 0x00000058; // segment:overlay_47 type:func
_AutoExit00047 = 0x000000D4; // segment:overlay_47 type:func
blurUpdate = 0x000000F4; // segment:overlay_47 type:func
blurTask = 0x000006F0; // segment:overlay_47 type:func
cloneBlobSetup = 0x00000000; // segment:overlay_48 type:func
cloneBlobDelete = 0x000001C8; // segment:overlay_48 type:func
cloneBlobCreate = 0x00000204; // segment:overlay_48 type:func
boyBossControl = 0x00000000; // segment:overlay_49 type:func
dogBossControl = 0x00000000; // segment:overlay_50 type:func
girlBossControl = 0x00000000; // segment:overlay_51 type:func
hovershipInit = 0x00000000; // segment:overlay_52 type:func
hovershipControl = 0x00000038; // segment:overlay_52 type:func
hovershipCamera = 0x00002C40; // segment:overlay_52 type:func
shipControl = 0x0000033C; // segment:overlay_53 type:func
fmvStart = 0x00000000; // segment:overlay_54 type:func
fmvStop = 0x0000022C; // segment:overlay_54 type:func
fmvUpdate = 0x000002A0; // segment:overlay_54 type:func
fmvDraw = 0x000005B4; // segment:overlay_54 type:func
frontInitRarepage = 0x00000000; // segment:overlay_56 type:func
frontRarepage = 0x000000C0; // segment:overlay_56 type:func
frontCleanupRarepage = 0x000008DC; // segment:overlay_56 type:func
frontInitCharSelect = 0x00000000; // segment:overlay_57 type:func
frontCharSelect = 0x00000130; // segment:overlay_57 type:func
frontTeleporterTick = 0x000004F8; // segment:overlay_57 type:func
frontCleanupCharSelect = 0x00000774; // segment:overlay_57 type:func
frontInitMultiSelect = 0x000007E0; // segment:overlay_57 type:func
frontMultiSelect = 0x00000894; // segment:overlay_57 type:func
frontCleanupMultiSelect = 0x00000ED0; // segment:overlay_57 type:func
frontCreditsInit = 0x00000000; // segment:overlay_58 type:func
frontCredits = 0x00000140; // segment:overlay_58 type:func
getDeathMatchObjectTable = 0x00000000; // segment:overlay_59 type:func
frontInitMultiInstruments = 0x00000000; // segment:overlay_60 type:func
frontCleanupMultiInstruments = 0x000003D0; // segment:overlay_60 type:func
frontDeathMatchScores = 0x0000043C; // segment:overlay_60 type:func
sortByKills = 0x00000F0C; // segment:overlay_60 type:func
sortPlayers = 0x00001090; // segment:overlay_60 type:func
frontEndDeathMatch = 0x00002E04; // segment:overlay_60 type:func
frontInitMultiModeSelect = 0x00000000; // segment:overlay_61 type:func
frontMultiModeSelect = 0x000001E0; // segment:overlay_61 type:func
frontCleanupMultiModeSelect = 0x00002830; // segment:overlay_61 type:func
frontInitStartScreen = 0x00000000; // segment:overlay_62 type:func
frontStartScreen = 0x00000130; // segment:overlay_62 type:func
frontCleanupStartScreen = 0x00000C04; // segment:overlay_62 type:func
lightShowInit = 0x00000614; // segment:overlay_63 type:func
lightShowControl = 0x000008E0; // segment:overlay_63 type:func
lightShowDraw = 0x00000B10; // segment:overlay_63 type:func
GenerateTorchFireTex = 0x00000000; // segment:overlay_64 type:func
windowfxInit = 0x00000000; // segment:overlay_65 type:func
windowfxControl = 0x00000120; // segment:overlay_65 type:func
windowMakeBeams = 0x000002AC; // segment:overlay_65 type:func
windowDrawBeams = 0x000007B0; // segment:overlay_65 type:func
mantisEditMenu = 0x00000000; // segment:overlay_66 type:func
mantisJump = 0x00000130; // segment:overlay_66 type:func
mantisLand = 0x00000728; // segment:overlay_66 type:func
mantisInit = 0x00000D70; // segment:overlay_66 type:func
mantisControl = 0x00000EF4; // segment:overlay_66 type:func
mantisSplitGfx = 0x00002BD4; // segment:overlay_66 type:func
mantismissileInit = 0x00002E1C; // segment:overlay_66 type:func
mantismissileControl = 0x00002FC0; // segment:overlay_66 type:func
mantismissileDrawThruster = 0x000037EC; // segment:overlay_66 type:func
mantismissileFree = 0x0000386C; // segment:overlay_66 type:func
mantisboltInit = 0x000038A4; // segment:overlay_66 type:func
mantisboltControl = 0x00003980; // segment:overlay_66 type:func
mantisboltDraw = 0x00003B60; // segment:overlay_66 type:func
mantisrockInit = 0x00003EEC; // segment:overlay_66 type:func
mantisrockControl = 0x00003FD4; // segment:overlay_66 type:func
mizarSetup = 0x00000000; // segment:overlay_67 type:func
mizarAISetup = 0x00000014; // segment:overlay_67 type:func
mizarTiltList = 0x0000002C; // segment:overlay_67 type:func
mizarLightUp = 0x0000003C; // segment:overlay_67 type:func
mizarDrawEffects = 0x0000092C; // segment:overlay_67 type:func
mizarHitCallBack = 0x0000104C; // segment:overlay_67 type:func
mizarExplosionCallBack = 0x000010CC; // segment:overlay_67 type:func
mizarCutCamera = 0x000013C4; // segment:overlay_67 type:func
mizarInit = 0x00001588; // segment:overlay_67 type:func
mizarFree = 0x00002170; // segment:overlay_67 type:func
mizarControl = 0x000021E4; // segment:overlay_67 type:func
mizarFireBallInit = 0x0000C1A8; // segment:overlay_67 type:func
mizarFireBallControl = 0x0000C278; // segment:overlay_67 type:func
mizarFireBallDraw = 0x0000C70C; // segment:overlay_67 type:func
mizarEyeBeamInit = 0x0000C870; // segment:overlay_67 type:func
mizarEyeBeamControl = 0x0000C990; // segment:overlay_67 type:func
mizarEyeBeamDraw = 0x0000CD0C; // segment:overlay_67 type:func
mizarElectroInit = 0x0000CF90; // segment:overlay_67 type:func
mizarElectroControl = 0x0000D15C; // segment:overlay_67 type:func
mizarElectroDraw = 0x0000DA7C; // segment:overlay_67 type:func
mizarDeathInit = 0x0000DE54; // segment:overlay_67 type:func
mizarDeathControl = 0x0000DF9C; // segment:overlay_67 type:func
mizarDeathDraw = 0x0000E644; // segment:overlay_67 type:func
mizarImpactInit = 0x0000E860; // segment:overlay_67 type:func
mizarImpactControl = 0x0000E8A4; // segment:overlay_67 type:func
mizarImpactDraw = 0x0000EC30; // segment:overlay_67 type:func
rockstormInit = 0x0000EDAC; // segment:overlay_67 type:func
rockstormControl = 0x0000F0FC; // segment:overlay_67 type:func
rockstormHitCallBack = 0x00010068; // segment:overlay_67 type:func
mizarRockStormDraw = 0x000101FC; // segment:overlay_67 type:func
mizarWingBitInit = 0x0001035C; // segment:overlay_67 type:func
mizarWingBitControl = 0x0001048C; // segment:overlay_67 type:func
mizarHandBitInit = 0x00010708; // segment:overlay_67 type:func
mizarHandBitPushMtx = 0x000108C4; // segment:overlay_67 type:func
