
=== Section 0x000: Main Code (1283 symbols) ===
  80000450  amSetMuteMode
  8000CBD4  objPrintModelObject
  8000DB04  objPrintObject
  8000DB98  objDoPlayerTumble
  8000DC84  objUndoPlayerTumble
  8000DE70  objScrollTexture
  8000E078  objPartInv
  8000E1E8  objZsortGroup
  8000E3D4  objGetPlayerlist
  8000E3F0  objAddAnimPlayer
  8000E424  objGetAnimPlayerlist
  8000E440  objGetPlayerNo
  8000E490  setObjectViewNormal
  8000E594  objGetTable
  8000E5E4  objSetAnimGroup
  8000EF98  objSetup
  800114A8  objAnimDframe
  800115B8  objAnimSetMove
  800117D8  objAnimSetFrame
  80011824  objCreateBonusItem
  80011A10  GetRomlistInfo
  80011A38  objRegisterDependancy
  80011A90  objRemoveDependancy
  80011CE8  objCutCameraActive
  80011D40  GetRange
  80011D9C  GetRangeSquared
  80011DD8  objAddMine
  80011E88  objDeleteMine
  80011F10  trackUpdateFX
  80011F80  trackDraw
  800128C4  initSky
  80012960  trackSkySet
  800135D0  trackGetSky
  800136E4  trackAddTextureScroll
  80013730  trackUpdateTextureScroll
  80013934  trackLightAllocate
  80013AFC  trackLightFreeMem
  80013BCC  trackLightAdd
  80013CC8  trackLightDelete
  80013D08  trackLightColour
  80013DA0  trackLightMove
  80013F3C  trackUpdateLighting
  8001538C  trackGetBlock
  800154B8  trackGetBlockList
  80015590  trackGetCubeBlockList
  800156F8  trackBlockDim
  80016084  trackGetIntersect
  80016208  trackGetPlayerIntersect
  80017E30  trackCylinderIntersect
  800181E0  trackSphereIntersect
  80018614  trackNearestIntersection
  80018FE4  trackClip3D
  800193F4  trackPolyHeight
  80019694  trackGetLedgeCrossed
  80019C18  trackGetAdjacentLedge
  8001A024  trackCylinderHeights
  8001AAEC  trackGetNearestPoly
  8001AE84  trackGetHeights
  8001B45C  trackGetTrack
  8001B46C  trackFreeAll
  8001B660  trackMakeAbsolute
  8001B928  trackSetFog
  8001BA24  trackGetFog
  8001BB88  trackSetFogOff
  8001BED0  trackChangeFog
  8001C1C8  trackFadeFog
  8001CC00  trackMakePolylist
  8001D134  getXZCompareMask
  8001D254  getYCompareMask
  8001D2F0  trackLightAsm
  8001D5F0  shadowInitBuffers
  8001D728  shadowFreeBuffers
  8001D7A4  shadowChangeBuffer
  8001D7C0  shadowGetBuffers
  8001D80C  shadowGenerate
  800208A0  shadowBoxPolyOverlap
  80020964  shadowBoundingBox
  800209F4  shadowYHeight
  80020B08  shadowMakeYs
  80020BD0  freeLights
  80020C60  setupLights
  80020E4C  addRomdefLight
  800210B4  addObjectLight
  800212E0  turnLightOff
  800212F4  turnLightOn
  80021308  toggleLight
  8002131C  changeLightColour
  80021348  changeLightColourCycle
  80021368  changeLightIntensity
  800213B8  lightUpdateLights
  800217AC  killLight
  800218B8  lightGetLights
  800218D4  lightGetStrongestEffect
  80021A40  lightUpdateObjects
  80022038  lightDistanceCalc
  8002216C  lightDirectionCalc
  80022200  lightObject
  800224E0  lightDefaultObjectLight
  80022530  lightSetObjectLight
  80022634  lightSetupLightSources
  800226C8  lightSetupFlareSources
  80022754  lightInitObjectLighting
  800228CC  lightAdjustGlowingLight
  800229C8  lightKillGlowingLight
  800229F0  lightSingleLight
  80022BD4  lightTwoLights
  80022EA8  lightMultiLight
  80023180  lightCreateLightTable
  800231D8  lightMakeJointPositions
  8002334C  lightEnviroMap
  800234E0  starfieldFastMove
  80023610  cpuLine
  800237E8  rainFastDraw
  800239E0  camlightInit
  80023A10  camlightFlush
  80023A58  camlightAdd
  80023CC4  camlightDelete
  80023D58  camlightUpdateAll
  80023DBC  camlightUpdate
  80024054  camlightVisibilityCheck
  80024644  camlightDraw
  80024E80  spranimInit
  80024F04  spranimControl
  80024F50  sprasjiInit
  80024FA4  spranimOnceControl
  8002501C  effectboxControl
  800252FC  animInit
  80025400  animControl
  8002562C  exitControl
  80025A18  doorControl
  80026588  doorUnlock
  80026780  doorRegisterOpener
  800269AC  doorSwitchControl
  80026C08  skyControl
  80026C70  texscrollControl
  80026CE4  rangetriggerControl
  80026D7C  objEnsureNotTargetted
  80026E94  GetAutoAimTarget
  80026F30  animobjControl
  80026F3C  animplayerInit
  80027024  animplayerControl
  80027030  animdroidInit
  80027048  animdroidControl
  8002707C  animGirlEventHandler
  800270FC  animBoyEventHandler
  8002717C  animDogEventHandler
  80027210  animtriggerControl
  80027458  hitanimInit
  800274C0  hitanim2Init
  80027528  hitanimsndInit
  80027590  hitanim2sndInit
  800275F8  hitanimsndControl
  8002769C  muzzleFlashInit
  800276B8  severedLimbInit
  80027914  severedLimbControl
  80027C7C  severedLimbDestroy
  80027D14  dropletInit
  80027D90  dropletControl
  80027F04  splashInit
  80027FA8  splashControl
  80028128  waterbubbleInit
  800281E8  waterbubbleControl
  80028388  invisibilityInit
  800283C0  invisibilityControl
  80028520  explosionStart
  800285AC  objExplosionSetupTriggers
  80028664  explosionInit
  800288C4  explosionControl
  80028DEC  shockwaveStart
  80028F00  shockwaveInit
  800291F8  shockwaveControl
  800296BC  objDrawShockWave
  80029974  expspriteInit
  80029A58  expspriteControl
  80029BB0  explosionFlushBlasts
  80029BDC  explosionAddBlast
  80029D34  explosionHitTick
  8002A708  explosionBlastHit
  8002AE00  charSpeak
  8002AFC4  charPlaySoundEffect
  8002B134  charAnimSoundTick
  8002B350  cameraGetBlend
  8002EB78  cameraTopDown
  8002F020  cameraAddOverrideObject
  8002F058  cameraDeleteOverrideObject
  8002F5FC  sidekickInit
  8002F734  sidekickControl
  80031F08  controlClearAimlocks
  80031FAC  controlPlayerReInit
  800320EC  controlDecapitatePlayer
  800320F4  controlPlayerInit
  80032A0C  controlPlayer
  80033944  controlFrozen
  800339FC  controlRestartPlayer
  80033BCC  controlFadePlayer
  80033D88  controlWalkingBack
  80033F60  controlThrowWeapon
  80033FB8  dAngle
  8003402C  controlMakeGravity
  800340B8  controlMakeV
  80034178  controlFSUvels
  800341C8  controlUpdateJetFlames
  800346C8  controlHalfTurn
  800349B0  controlUpdateBreathing
  80034BB4  controlGroundHits
  80035514  controlSetTransition
  80035894  controlPlatform
  80035AEC  controlAttitude
  80035E14  controlHangOK
  800364D0  controlGrabOK
  80036A2C  controlSquashCheckPrior
  80036DB8  controlSquashCheckPost
  8003719C  controlCeiling
  8003724C  controlDisableJoypad
  80037258  controlReadJoypad
  80037344  controlGetMaxCharge
  800374B0  controlUpdateWeapon
  800380FC  controlSelectNextWeapon
  80038208  controlSelectWeapon
  80038300  controlSelectPreviousWeapon
  80038408  controlFireDummyShot
  80038CDC  controlFreePlayersStuff
  80039DA4  controlUpdatePlayerAim
  8003A894  controlGetManualAim
  8003AEDC  controlPlayerGunWeight
  8003AF34  controlPlayerStopAim
  8003B058  controlPlayerStopAimAndLook
  8003B1E0  controlGetGunBarrelPos
  8003B2A0  controlPlayerTiltList
  8003B2AC  controlSidekickTiltList
  8003B2B8  controlGravity
  8003B2C8  controlGetWeaponDef
  8003B358  controlAlterMood
  8003B3E8  controlSetPlayerSetup
  8003B428  controlGetPlayerSetup
  8003B484  controlClearPlayerSetup
  8003B490  controlPlayerOpenChest
  8003B508  controlPlayerOpeningChest
  8003B5E8  controlEmptyPlayersHand
  8003B67C  modInitModels
  8003B7B8  modLoadModel
  8003C568  modFreeModel
  8003CEF4  modFreeAnim
  8003CFC0  modGenAnimMatrices
  8003DB60  modelSetModelFlags
  8003DB6C  modelGetModelFlags
  8003DB7C  makeModelGfx
  8003E3DC  modMakeLimbModel
  8003ED04  modLoadAnimEvents
  8003EE88  modFreeAnimEvents
  8003EF54  modGetMakeBuffer
  8003EF6C  modSetTextureFrame
  8003F030  boot
  8003F120  bootCheckStack
  8003F170  camInit
  8003F328  camUseShake
  8003F338  camIgnoreShake
  8003F344  camGetFOV
  8003F354  camOverrideProjScales
  8003F374  camSetFOV
  8003F5EC  camDistance
  8003F74C  camGetMode
  8003F75C  camSetMode
  8003F79C  camGetNo
  8003F7AC  camSetNo
  8003F7CC  camGetWaterLine
  8003F7E0  camSetWaterLine
  8003F800  camUserViewTick
  8003F9BC  camEnableUserView
  8003FA38  camDisableUserView
  8003FAB4  camIsUserView
  8003FAE4  camSetUserView
  8003FC58  camSetUserViewSpecial
  8003FD58  camGetVisibleUserView
  8003FDDC  camGetUserView
  8003FE30  camGetWindowLimits
  8003FFEC  camSetView
  80040440  camSetScissor
  800405F0  camGetPlayerProjMtx
  80040624  camSetProjMtx
  800408D8  camOrthoYAspect
  800408E4  camStandardOrtho
  800409E4  camStandardPersp
  80040AAC  camSetViewport
  80040B64  camResetView
  80040CE8  camOffsetZero
  80040CF4  camDoSprite
  80040FD0  camDoSpriteDirect
  8004124C  camDo2DSprite
  8004152C  camPushFloatModelMtx
  80041610  camPushMuzzleMtx
  80041760  camScaleModelMtx
  80041820  camPushModelMtx
  80041920  camRestoreModelMtx
  80041940  camPopModelMtx
  80041960  camGetPtr
  8004198C  camGetListPtr
  80041998  camGetInvProjMtx
  800419A4  camGetProjOrgMtx
  800419C0  camGetProjectionMtx
  800419CC  camGetRotationMtx
  800419D8  camProjectPoint
  80041B5C  camReversePoint
  80041C6C  camGetProjZ
  80041CB0  camCopyOrthoMatrix
  80041D6C  camStartShake
  80041E40  camStopShakes
  80041E8C  camScreenShake
  80041FB4  camSetZoom
  80041FEC  camConvertMatrixList
  8004201C  camTick
  80042250  staticcamFree
  8004225C  staticcamAdd
  80042268  staticcamDelete
  8004228C  lobbycamInuse
  8004229C  staticcamInuse
  800422AC  lobbycamGetFocalPoint
  800425F4  lobbycamPosition
  80042AC8  staticcamPosition
  80042B60  joyMessageQ
  80042B6C  joyInit
  80042CB0  joyRead
  80042F60  joyResetMap
  80042F84  joyDisable
  80042F98  joyEnable
  80042FB0  joyCreateMap
  80043050  joyGetController
  80043064  joyGetButtons
  80043090  joyGetPressed
  800430B4  joyGetReleased
  800430D8  joyGetStickX
  8004311C  joyGetAbsX
  80043148  joyGetStickY
  8004318C  joyGetAbsY
  80043234  joySetSecurity
  80043240  joyCharVal
  80043250  levelGetCounts
  80043650  levelNGetType
  80043690  levelGetWorld
  800436D0  levelGetRegionNo
  80043710  levelGetScreenMode
  80043758  levelGetBlurEffect
  800437A0  levelGetGfxIndex
  80043808  levelGetWorldRegions
  800438D4  levelInit
  80043FA8  levelTunePlay
  80044054  levelUpdateColourCycling
  800440F4  levelGetColourCycling
  80044100  levelGetNumber
  80044110  levelGetType
  80044128  levelGetCamera
  80044150  levelGetLevel
  80044160  levelGetName
  800441F8  levelFreeAll
  800442D4  levelGetNextOfWorld
  80044354  levelGetPrevOfWorld
  800443E4  levelInitRegionFlags
  80044438  levelGetRegionFlags
  80044488  levelGetObjectID
  800444D0  levelSetObjectFlag
  80044504  levelObjectFlagSet
  80044570  mainThread
  800446C0  RevealReturnAddresses
  80045110  mainAddZBCheck
  80045208  mainUpdateZBCheck
  80045308  mainGetZBCheck
  80045338  mainCPUeffects
  8004548C  mainSetGameWindow
  800456B4  mainGameWindowChanging
  800456C4  mainGameWindowSize
  80045BCC  mainRestartAfterDeath
  80045E50  mainChangeLevel
  80046028  mainSetAnimGroup
  80046034  mainGetAnimGroup
  80046044  mainChangeCameras
  80046050  mainGetNextCharacter
  80046060  mainGetNextLevel
  80046B00  mainSetAutoSave
  80046B0C  mainSyncNextLevel
  80046B1C  mainSetMode
  80046B28  mainTitlePageInit
  80046BA4  mainFrontInit
  80046C10  mainStartGame
  80046C8C  mainSetDefaultGame
  80046E04  mainIncreaseWeaponKills
  80046E40  mainIncreaseWeaponShots
  80046E7C  mainIncreaseWeaponHits
  80046EB8  mainInitMultiPlayer
  80046F18  mainInitMultiPlayerPoints
  80046FBC  mainRefreshMultiPlayer
  8004707C  mainSetDefaultCharacter
  800471A8  mainGetGame
  800471B8  mainGetGameCharacter
  80047238  mainPlayerCollected
  800472A8  mainPlayerDropped
  8004731C  mainPlayerHas
  80047374  mainAnyoneHas
  800473E0  mainPlayerHasWeapon
  80047428  mainGetGameFlagGamePtr
  8004746C  mainGetGameFlag
  80047498  mainSetGameFlag
  800476CC  mainSetTribalStatus
  800477C8  mainGetTribalStatus
  8004783C  mainSetLevelWorld
  80047894  mainGetPauseMode
  800478A4  mainSetPauseMode
  80047900  mainResetPressed
  80047954  mainGetCurrentLevel
  80047964  mainGameChanged
  80047C80  mainLoadGame
  80047CB0  mainLoadAllGames
  80047CD4  mainGetGameArrayPtr
  80047CE4  mainSaveGame
  80047D18  mainSaveGame2
  80047D5C  mainDeleteGame
  80047D78  mainResetSaveGames
  80047D88  mainEraseFlashRom
  80047D98  mainLoadGlobalFlags
  80047DB4  mainSaveGlobalFlags
  80047DD0  mainPauseDisable
  80047DDC  mainDemoOnly
  80047E00  mainGetNumberOfCameras
  80047E10  mainGetNumberOfPlayers
  80047E80  mainGetPlayerCharacter
  800489A8  mainResetRegion
  80048B30  mainToggleDebug
  80048E00  disableInterrupts
  80048E2C  enableInterrupts
  80048E54  setIntDisFlag
  80048E60  mathMtxXFMF
  80048F00  mathMtxFastXFMF
  80048F7C  mathMtxCatF
  80049084  mathMtxF2L
  80049120  mathSeed
  8004912C  mathRnd
  80049198  fastShortReflection
  80049220  mathSquashY
  8004924C  mathTransY
  80049290  mathRpyXyzMtx
  8004954C  mathRSMtx
  800495DC  mathOneFloatRPY
  80049694  mathOneFloatYPR
  8004974C  mathOneFloatPY
  800497AC  mathXZInTri
  8004989C  mathTranslateMtx
  800498D8  mathScaleMtx
  80049908  mathCosInterp
  8004990C  mathSinInterp
  80049968  mathCos
  8004996C  mathSin
  800499AC  mathBreakPoint
  800499B0  pointListRPY
  80049A98  splinePos
  80049B74  matrixScale
  80049BE8  matrixTranslate
  80049C78  matrixRoll
  80049D30  matrixPitch
  80049DE8  matrixYaw
  80049EA0  matrixID
  80049EEC  Powerf
  80049F30  Cosf
  80049F34  Sinf
  80049F84  Arctanf
  8004A080  mathDiffAngle
  8004A0C0  matrix_SCL_RPY_XYZ
  8004A208  matrix_RPY_XYZ
  8004A314  matrix_XYZ_YPR_SCL
  8004A4A0  matrix_XYZ_YPR
  8004A5FC  matrixTransposeVectorMultiply
  8004A6D0  mmInit
  8004A748  mmExtended
  8004A758  mmAllocRegion
  8004A89C  mmAlloc
  8004A92C  mmAlloc2
  8004AB0C  mmAllocR
  8004AB74  mmAllocAtAddr
  8004AD8C  mmSetDelay
  8004AE1C  mmFree
  8004AE7C  mmFreeTick
  8004B260  mmGetSlotPtr
  8004B278  mmGetDelay
  8004B390  mmAlign16
  8004B3AC  mmAlign4
  8004B3C8  mmSlotPrint
  8004B440  nosMotorStop
  8004B568  nosMotorStart
  8004B7EC  nosMotorInit
  8004B960  rumbleProcessing
  8004B99C  rumbleStart
  8004BA94  rumbleStop
  8004BB0C  rumbleAlter
  8004BC34  rumbleMax
  8004BD64  rumbleKill
  8004BD98  rumbleUpdate
  8004BDA8  rumbleTick
  8004C260  rumbleGetRumble
  8004C2D8  packLoadCharacter
  8004C428  packSaveCharacter
  8004C658  packLoadGameEprom
  8004C77C  packSaveGameEprom
  8004C828  packClearGameEprom
  8004C8EC  packEraseEprom
  8004C9E0  packLoadGlobalFlagsEprom
  8004CA58  packSaveGlobalFlagsEprom
  8004CAA0  flashROMInit
  8004CBF4  packOpen
  8004CE04  packClose
  8004CE30  packInit
  8004D00C  packIsPresent
  8004D064  packRepair
  8004D0F0  packFormat
  8004D18C  packDirectory
  8004D484  packDirectoryFree
  8004D4B4  packFreeSpace
  8004D5CC  packDeleteFile
  8004D684  packCopyFile
  8004D7B8  packOpenFile
  8004D8E0  packReadFile
  8004D9A4  packWriteFile
  8004DBF4  packFileSize
  8004DE40  piInit
  8004DEEC  piRomLoad
  8004DF94  piRomLoadCompressed
  8004E0A0  piRomLoadSection
  8004E120  piRomGetSectionPtr
  8004E168  piRomGetFileSize
  8004E1B0  romCopy
  8004E280  prnBorder
  8004E550  rcpFast3d
  8004E7F0  rcpWaitDP
  8004E8C4  rcpSetScreenColour
  8004E8EC  rcpSetBorderColour
  8004E92C  rcpClearZBuffer
  8004EB04  rcpClearScreen
  8004EE78  rcpInitDp
  8004EF28  rcpInitDpNoSize
  8004EF4C  rcpInitSp
  8004EF70  rcpInit
  8004F028  rcpMosaicClear
  8004F64C  rcpCheckClear
  8004F8FC  rcpTileWrite
  8004FB6C  rcpTileWriteX
  80050240  osCreateScheduler
  8005039C  osScAddClient
  80050400  osScRemoveClient
  80050490  osScGetCmdQ
  80050498  osScGetInterruptQ
  800504A0  osScGetAudioSPStats
  8005152C  __scTaskReady
  80051A10  segSetBase
  80051A50  squadsIsTribal
  80051AC4  squadsGetSquadronList
  80051AE0  BaddyTypeToIndex
  80051DAC  CreateStaticInstance
  80051F50  squadsRememberRomdef
  80051F84  AddToDisactivatedSquaddies
  80051FD4  GetFirstDisactivatedSquaddie
  80052054  squadsInitialiseBeforeObjects
  800520B8  GetSquadronFromIdentifier
  8005213C  GetSquaddieFromIdentifiers
  80052204  squadsCheckEnemyPointers
  80052294  squadsCheckGrenades
  80052320  GetFormationInfo
  800524B4  ProcessNodeChange
  80052AD8  squadsInitialiseAfterObjects
  800532AC  squadsInit
  800532D0  squadsPreInit
  80053368  squadsAddInterestingEvent
  800533CC  CopyStaticsToKernel
  80053430  GetSymbolName
  8005393C  runlinkDownloadCode
  80053E08  runlinkEnsureJumpIsValid
  80053FAC  runlinkIsModuleLoaded
  80054068  runlinkFreeCode
  80054570  runlinkFlushModules
  8005461C  runlinkInitialise
  80054880  runlinkSuspendCode
  8005495C  runlinkResumeCode
  80054D68  runlinkResumeAll
  80054DCC  runlinkSetDestructTimer
  80054E20  runlinkTick
  80054EE0  runlinkLowMemoryPanic
  80054F84  runlinkGetAddressInfo
  80055150  TrapDanglingJump
  80055330  viInit
  80055458  viChangeMode
  80055748  viAllocateZBuffer
  800557A0  viFreeZBuffer
  800557EC  viSetTiming
  80055984  viGetCurrentSize
  800559D4  viConvertXY
  80055A58  viGetScaleXY
  80055A74  viFrameRateReset
  80055AA0  viFrameSync
  80055C64  viGetVideoMode
  80055C7C  viGetWideAdjust
  80055C8C  viSetWideAdjust
  80055CCC  viSetTrippleBuffer
  80055CDC  viGetTrippleBuffer
  80055CEC  viChangeBuffers
  80055D0C  viNoClear
  80055D18  viDisplayingScreen0
  80055F80  texInitTextures
  8005611C  texDisableModes
  80056138  texEnableModes
  80056154  texModelTextureLoad
  80056164  texLoadTexture
  800564B4  texFreeTexture
  8005656C  texGetTextureNum
  800565C0  texLoadTextureAddr
  800565E8  setTexMemColour
  800565F4  texFrame
  80056634  texDPInit
  800566B4  texDPTextureX
  80056AB4  sprSetTextureFilter
  80056AC0  sprSetIA2ColOverride
  80056B18  sprClearIA2ColOverride
  80056B24  sprDPset
  8005724C  texLoadSprite
  800576C8  texFreeSprite
  8005825C  texAnimateSprite
  800584C4  texAnimateTexSprite
  80058508  texAnimateTexture
  800587A0  initColourCycle
  800587D0  resetColourCycle
  8005880C  updateColourCycle
  800589F4  resetMixCycle
  80058A40  updateMixCycle
  80058B80  screenLoad
  80058CC4  screenDraw
  80058F20  setLanguage
  80059050  initFront
  800591A0  frontFreeMode
  8005931C  frontInitMode
  800594A0  frontSetMode
  8005950C  frontGetMode
  8005951C  frontUpdate
  80059704  frontDemoMessage
  8005980C  frontInstruments
  80059928  frontUpdateTimer
  800599A0  frontPrintNum
  8005A0A4  frontDrawRectangles
  8005A2C4  frontDrawRectangle
  8005A314  frontFlashScreen
  8005A3E8  frontPlayerScreenLimits
  8005A77C  freeFrontEndList
  8005A7DC  freeFrontEndItem
  8005A8CC  loadFrontEndList
  8005A92C  loadFrontEndItem
  8005AA98  setupFrontEndList
  8005AAF8  setupFrontEndObject
  8005AB80  frontDrawObj
  8005AFCC  frontSetupMultiPickup
  8005B244  frontGameSelected
  8005B24C  frontGetWorldLevel
  8005B254  frontGetWorldName
  8005B280  frontGetLanguage
  8005B290  frontSetLanguage
  8005B2B4  frontGetScreenMode
  8005B2E4  frontSetScreenMode
  8005B374  frontStoreScreenMode
  8005B388  frontRecallScreenMode
  8005B398  frontGetLevelScreenMode
  8005B400  frontGetWideAdjust
  8005B410  frontSetWideAdjust
  8005B43C  frontGetStereoMode
  8005B44C  frontSetStereoMode
  8005B494  frontGetSfxVolume
  8005B4A4  frontSetSfxVolume
  8005B4E0  frontGetBgmVolume
  8005B4F0  frontSetBgmVolume
  8005B52C  frontGet2PlayerSplit
  8005B544  frontSet2PlayerSplit
  8005B568  frontGetTargetControl
  8005B580  frontSetTargetControl
  8005B5A0  initWeather
  8005B6A4  setWeatherLimits
  8005B6F8  freeWeather
  8005B830  setupWeather
  8005BC60  changeWeather
  8005BE6C  doWeather
  8005C998  rainSetFog
  8005CA64  rainDensity
  8005D900  partFreeLib
  8005F738  partInitTrigger
  8005F7F4  partInitTriggerSPPos
  8005F844  partInitTriggerPos
  8005FF94  partObjFreeTriggers
  80060040  partAdjustScaling
  8006004C  partUpdateTriggers
  80060D60  partModelObjEmitModelPart
  80063DDC  partUpdateParticles
  800641B4  partDraw
  800642B0  memset
  800642E4  _itoa
  800643AC  sprintfSetSpacingCodes
  800643B8  sprintf
  800643E4  vsprintf
  8006576C  diPrintfInit
  800657C0  diPrintf
  8006585C  diPrintfAll
  80065ACC  diPrintfSetCol
  80065B74  diPrintfSetBG
  80065C1C  diPrintfSetXY
  800666B0  diRcpTraceInit
  800666F4  diRcpTraceReset
  80066720  diRcpTrace
  800667F8  diRcpTraceGetInfo
  80066950  diRcpPrintDL
  80067550  diCpuTraceInit
  80067920  diCpuReportWatchpoint
  800679C4  diCpuLogMessage
  80067BD4  diCpuTraceMallocFault
  80067C60  diCpuTraceGetFault
  80067C68  diCpuTraceTick
  80068610  cpuXYPrintf
  800686F4  __rmonSendFault
  80068760  diCpuTraceCurrentStack
  80068770  fxInitLevelEffects
  800687B4  fxAddLevelEffect
  80068B94  fxClearLevelEffects
  80068BF8  fxLevelFreeLevelEffects
  80068C58  fxLevelAllocateLevelEffects
  80068D84  fxUpdateLevelEffects
  80068E74  fxDrawLevelEffects
  80069118  fxFreeCone
  80069178  fxAllocateCone
  800697EC  fxMakeConeTextureCoords
  80069CBC  fxMakeConeLength
  80069F08  fxDrawCone
  8006A3E0  wakeAllocate
  8006A9F4  wakeSetupRipple
  8006ABD8  wakeFree
  8006AC18  wakeFreeRipple
  8006AC68  wakeUpdate
  8006B3D4  wakeUpdateRipple
  8006B710  wakeDraw
  8006B9E0  wakeDrawRipple
  8006BC08  fxInit
  8006BCA0  disableClearScreen
  8006BCB0  enableClearScreen
  8006BCBC  fxFadeOn
  8006BD08  setupClearScreen
  8006BF64  updateClearScreen
  8006C084  drawClearScreen
  8006D408  fxInitLines
  8006D440  fxDrawLine
  8006D950  fxDrawLineInWindow
  8006D9C4  fxSetClipWindow
  8006D9D0  fxTinyPrint
  8006DAD0  fxInttostr
  8006DBB4  ClipPoint
  8006DC50  fxDrawLine3D
  8006E088  PlotAddRGB
  8006E154  PlotAddRG
  8006E730  fxDrawDigitalNumber
  8006E7F4  fxOutputLines
  8006F574  fxInitNightVision
  8006F5AC  fxFreeNightVision
  8006F5D4  fxNightVision
  8006F5E4  fxDrawNightVision
  8006F7FC  fxNightVisionSkip
  8006F808  fxSPDPRipple
  8006FBA8  fxQueueScreenEffect
  8006FC24  fxUnQueueScreenEffect
  8006FCD4  fxScreenEffect
  80070068  fxGenerateTextures
  8007011C  fxCpuTextureRequired
  8007029C  fxCpuTextureFlush
  80070370  fontSetWindow0
  80070394  fontSetButtonMode
  800703A0  fontSetWindowNoise
  800703D4  fontUseFont
  800703E8  fontColour
  8007040C  fontBackground
  80070428  fontPrintXY
  8007046C  fontPrintWindowXY
  80070E54  fontStringWidth
  80070F0C  fontWindowSize
  80070FAC  fontWindowUseFont
  80070FC8  fontWindowColour
  80071008  fontWindowFontColour
  80071050  fontWindowFontBackground
  80071090  fontWindowAddStringXY
  80071378  fontWindowFlushStrings
  800713CC  fontWindowEnable
  800713F8  fontWindowDisable
  80071424  fontStringAddNumber
  800714E8  fontWindowsDraw
  8007162C  fontWindowDraw
  80071D68  fontCreateDisplayList
  8007287C  fontConvertString
  800728EC  fontGetLine
  80072A8C  fontYSpacing
  80072AB0  osCreatePiManager
  80072C20  rzipInit
  80072C5C  rzipUncompressSize
  80072C8C  rzipUncompressSizeROM
  80072CC8  rzipUncompress
  80072D24  huft_build
  80073370  inflate_block
